,TC,IMPORTE,TOTAL MX,TOTAL SAT
1140,1.0,2949.75,2965.71,2965.71
1141,1.0,18.97,22.0,22.0
1142,1.0,0.0,0.0,0.0
1143,1.0,0.0,0.0,0.0
1144,1.0,4100.0,4100.0,4100.0
1145,1.0,490.0,568.4,568.4
1146,1.0,285.0,330.6,330.6
1147,1.0,243.72,269.8,269.8
1148,1.0,0.0,0.0,0.0
1149,1.0,0.0,0.0,0.0
1150,1.0,5344.76,6199.92,6199.92
1151,1.0,5152.17,5976.52,5976.52
1152,1.0,2398.0,2723.5,3027.0
1153,1.0,34.22,39.7,39.7
1154,1.0,0.0,0.0,0.0
1155,1.0,0.0,2723.5,3027.0
1156,1.0,0.0,0.0,0.0
1157,1.0,0.0,0.0,0.0
1158,1.0,0.01,0.01,0.0
1159,1.0,674.62,798.99,798.99
1160,1.0,752.43,899.0,899.0
1161,1.0,674.62,798.99,798.99
1162,1.0,674.62,798.99,798.99
1163,1.0,4310.35,5000.01,5000.01
1164,1.0,2042.97,2247.27,2247.27
1165,1.0,2585.0,2998.6,2998.6
1166,1.0,3990.02,4389.02,4389.02
1167,1.0,3300.0,3348.0,3348.0
1168,1.0,9660.82,10626.9,10626.9
1169,1.0,18561.63,20417.79,20417.79
1170,1.0,2398.0,2723.5,3027.0
1171,1.0,135.34,157.0,157.0
1172,1.0,0.01,0.01,0.0
1173,1.0,0.0,0.0,0.0
1174,1.0,0.0,0.0,0.0
1175,1.0,0.0,0.0,0.0
1176,1.0,0.0,0.0,0.0
1177,1.0,168.96,195.99,195.99
1178,1.0,2371.0,2750.36,2750.36
1179,1.0,0.0,0.0,0.0
1180,1.0,11168.47,12285.32,12285.32
1181,1.0,2398.0,2723.5,31487.04
1182,1.0,1139.12,1321.38,1321.38
1183,1.0,69.1,80.16,80.16
1184,1.0,0.0,0.0,0.0
1185,1.0,0.0,0.0,0.0
1186,1.0,1000.0,1160.0,1160.0
1187,1.0,98.08,113.77,113.77
1188,1.0,16.08,18.65,18.65
1189,1.0,2398.0,2723.5,3027.0
1190,1.0,0.0,0.0,1432.3
1191,1.0,198.0,236.57,236.57
1192,1.0,3601.0,4090.74,3550.59
1193,1.0,0.0,0.0,0.0
1194,1.0,0.0,0.0,0.0
1195,1.0,0.0,0.0,0.0
1196,1.0,0.0,0.0,0.0
1197,1.0,0.0,0.0,0.0
1198,1.0,0.0,0.0,0.0
1199,1.0,341.1,395.68,395.68
1200,1.0,0.0,0.0,0.0
1201,1.0,0.0,0.0,0.0
1202,1.0,-1784.57,-2070.1,-2070.1
1203,1.0,-1016.01,-1178.57,-1178.57
1204,1.0,74.14,86.0,86.0
1205,1.0,632.48,733.68,733.68
1206,1.0,342.0,396.72,396.72
1207,1.0,426.72,495.0,495.0
1208,1.0,236.62,274.48,274.48
1209,1.0,2675.0,3060.76,2796.76
1210,1.0,0.0,0.0,0.0
1211,1.0,0.0,0.0,0.0
1212,1.0,0.0,0.0,0.0
1213,1.0,0.0,0.0,0.0
1214,1.0,4660.68,5406.39,5406.39
1215,1.0,-1009.09,-1170.55,-1170.55
1216,1.0,1016.01,1178.57,1178.57
1217,1.0,4824.91,5307.41,5307.41
1218,1.0,1100.0,1276.0,1276.0
1219,1.0,900.0,1044.0,1044.0
1220,1.0,4000.0,4640.0,4640.0
1221,1.0,218.22,253.14,253.14
1222,1.0,11821.55,13003.71,13003.71
1223,1.0,180.0,202.8,202.8
1224,1.0,2923.95,3357.12,3357.12
1225,1.0,2398.0,2723.5,3027.0
1226,1.0,1448.83,1680.65,1680.65
1227,1.0,200.96,240.11,240.11
1228,1.0,336.9,398.99,398.99
1229,1.0,8265.05,9587.46,9587.46
1230,1.0,0.0,0.0,0.0
1231,1.0,2354.5,2731.22,2731.22
1232,1.0,0.0,0.0,3763.8
1233,1.0,0.0,0.0,0.0
1234,1.0,8330.66,9163.73,9163.73
1235,1.0,23275.86,27000.0,27000.0
1236,1.0,15000.0,14300.0,14300.0
1237,1.0,68.18,79.09,79.09
1238,1.0,600.0,696.0,696.0
1239,1.0,11772.0,13655.52,13655.52
1240,1.0,0.0,0.0,0.0
1241,1.0,0.0,0.0,880.9
1242,1.0,0.0,0.0,4311.6
1243,1.0,2398.0,2723.5,29214.02
1244,1.0,149.74,173.7,173.7
1245,1.0,3100.0,3596.0,3596.0
1246,1.0,1600.0,1856.0,1856.0
1247,1.0,0.0,0.0,0.0
1248,1.0,2025.05,2227.56,2227.56
1249,1.0,2596.73,2856.41,2856.41
1250,1.0,201.0,226.32,226.32
1251,1.0,820.0,951.2,951.2
1252,1.0,919.89,1062.57,1062.57
1253,1.0,3500.0,3336.55,3336.55
1254,1.0,1025.0,1189.0,1189.0
1255,1.0,0.0,0.0,0.0
1256,1.0,0.0,0.0,0.0
1257,1.0,0.0,0.0,0.0
1258,1.0,0.0,0.0,0.0
1259,1.0,0.0,0.0,0.0
1260,1.0,6.89,7.99,7.99
1261,1.0,0.0,0.0,0.0
1262,1.0,0.0,0.0,0.0
1263,1.0,6438.72,7468.92,7468.92
1264,1.0,1723.28,1999.0,1999.0
1265,1.0,11403.71,11403.71,11403.71
1266,1.0,210.0,210.0,210.0
1267,1.0,349.5,405.42,405.42
1268,1.0,11.51,13.35,13.35
1269,1.0,3364.28,3700.7,3700.7
1270,1.0,8218.48,9040.33,9040.33
1271,1.0,0.0,0.0,0.0
1272,1.0,1912.13,2218.07,2218.07
1273,1.0,279.29,323.98,323.98
1274,1.0,18.97,22.0,22.0
1275,1.0,263.22,305.34,305.34
1276,1.0,11951.89,13147.08,13147.08
1277,1.0,1100.0,1276.0,1276.0
1278,1.0,0.0,0.0,69.0
1279,1.0,81.08,94.06,94.06
1280,1.0,336.9,398.99,398.99
1281,1.0,936.0,1085.76,1085.76
1282,1.0,0.0,0.0,0.0
1283,1.0,1767.52,2066.75,2066.75
1284,1.0,1932.69,2289.01,2289.01
1285,1.0,125.0,125.0,0.0
1286,1.0,44.73,51.89,51.89
1287,1.0,361.21,419.0,419.0
1288,1.0,114.02,132.26,132.26
1289,1.0,4261.32,4874.95,4448.82
1290,1.0,900.56,1044.64,1044.64
1291,1.0,2861.52,2861.52,2861.52
1292,1.0,0.0,0.0,0.0
1293,1.0,0.0,0.0,0.0
1294,1.0,217.2,217.2,217.2
1295,1.0,2961.0,3434.76,3434.76
1296,1.0,781.0,905.96,905.96
1297,1.0,176.72,205.0,205.0
1298,1.0,3300.0,3348.0,3348.0
1299,1.0,1364.67,1583.0,1583.0
1300,1.0,1264.0,1264.0,1264.0
1301,1.0,113.0,113.0,113.0
1302,1.0,113.0,113.0,113.0
1303,1.0,0.0,0.0,0.0
1304,1.0,0.0,0.0,0.0
1305,1.0,0.0,0.0,0.0
1306,1.0,129.85,150.0,150.0
1307,1.0,261.23,303.02,303.02
1308,1.0,529.82,614.6,614.6
1309,1.0,3364.28,3700.7,3700.7
1310,1.0,8218.48,9040.33,9040.33
1311,1.0,15000.0,17400.0,17400.0
1312,1.0,55.17,64.0,64.0
1313,1.0,0.0,0.0,691.0
1314,1.0,0.0,0.0,17.9
1315,1.0,559.32,648.82,648.82
1316,1.0,189.3,219.59,219.59
1317,1.0,2359.8,2372.57,2372.57
1318,1.0,0.0,0.0,0.0
1319,1.0,647.74,748.22,748.22
1320,1.0,11951.69,13146.86,13146.86
1321,1.0,86.93,100.84,100.84
1322,1.0,95.12,107.31,107.31
1323,1.0,12068.97,14000.0,14000.0
1324,1.0,1724.14,2000.0,2000.0
1325,1.0,4320.0,4942.08,4510.08
1326,1.0,15000.0,14300.0,14300.0
1327,1.0,79.26,91.94,91.94
1328,1.0,5039.65,5685.85,4685.0
1329,1.0,165.58,192.08,192.08
1330,1.0,1163.8,1350.01,1350.01
1331,1.0,1637.93,1900.0,1900.0
1332,1.0,490.0,568.4,568.4
1333,1.0,0.0,0.0,0.0
1334,1.0,0.0,0.0,0.0
1335,1.0,0.0,0.0,0.0
1336,1.0,0.0,0.0,0.0
1337,1.0,0.0,0.0,0.0
1338,1.0,0.0,0.0,0.0
1339,1.0,0.01,0.01,0.0
1340,1.0,6500.0,6500.0,6500.0
1341,1.0,1200.0,1392.0,1392.0
1342,1.0,0.0,0.0,1953.95
1343,1.0,0.0,0.0,1720.91
1344,1.0,0.0,0.0,1975.1
1345,1.0,0.0,0.0,0.0
1346,1.0,965.36,1115.18,1115.18
1347,1.0,100.0,116.0,116.0
1348,1.0,261.09,302.86,302.86
1349,1.0,861.0,998.76,998.76
1350,1.0,300.0,348.0,348.0
1351,1.0,0.0,0.0,0.0
1352,1.0,3500.0,3336.55,3336.55
1353,1.0,1250.0,1450.0,1450.0
1354,1.0,180.0,202.8,202.8
1355,1.0,37.5,43.5,43.5
1356,1.0,5400.0,6264.0,6264.0
1357,1.0,291.45,338.08,338.08
1358,1.0,291.45,338.08,338.08
1359,1.0,175.0,175.0,175.0
1360,1.0,0.0,0.0,0.0
1361,1.0,0.0,0.0,0.0
1362,1.0,0.0,0.0,0.0
1363,1.0,15.64,18.14,18.14
1364,1.0,3960.0,4593.6,4593.6
1365,1.0,2940.0,3410.4,3410.4
1366,1.0,0.0,0.0,0.0
1367,1.0,0.0,0.0,0.0
1368,1.0,0.0,0.0,0.0
1369,1.0,4485.0,5202.6,5202.6
1370,1.0,3105.54,3416.1,3416.1
1371,1.0,0.0,0.0,925.95
1372,1.0,8425.93,9268.52,9268.52
1373,1.0,17241.38,20000.0,20000.0
1374,1.0,0.0,0.0,0.0
1375,1.0,1587.06,1840.99,1840.99
1376,1.0,121.9,141.4,141.4
1377,1.0,11187.62,12306.38,12306.38
1378,1.0,474.72,550.68,550.68
1379,1.0,432.83,500.0,500.0
1380,1.0,57.42,66.61,66.61
1381,1.0,0.0,0.0,782.25
1382,1.0,35.0,35.0,35.0
1383,1.0,2398.0,2723.5,3027.0
1384,1.0,2398.0,2723.5,3027.0
1385,1.0,2398.0,2723.5,3027.0
1386,1.0,1656.45,1931.15,1931.15
1387,1.0,2064.69,2446.72,2446.72
1388,1.0,463.55,549.01,549.01
1389,1.0,202.44,241.87,241.87
1390,1.0,752.43,899.0,899.0
1391,1.0,2398.0,2723.5,3027.0
1392,1.0,2585.0,2998.6,2998.6
1393,1.0,600.0,696.0,696.0
1394,1.0,0.0,0.0,1360.8
1395,1.0,0.0,0.0,235.0
1396,1.0,3833.0,3833.0,3833.0
1397,1.0,3300.0,3348.0,3348.0
1398,1.0,4620.0,5359.2,5359.2
1399,1.0,237.86,275.92,275.92
1400,1.0,36.78,42.66,42.66
1401,1.0,0.0,0.0,0.0
1402,1.0,1266.0,1468.56,1468.56
1403,1.0,1139.12,1321.38,1321.38
1404,1.0,0.0,0.0,0.0
1405,1.0,2800.0,3248.0,3248.0
1406,1.0,4519.61,5242.75,5242.75
1407,1.0,819.0,950.04,950.04
1408,1.0,0.0,0.0,0.0
1409,1.0,0.0,0.0,0.0
1410,1.0,100.89,117.03,117.03
1411,1.0,1615.88,1874.42,1874.42
1412,1.0,3169.76,3486.73,3486.73
1413,1.0,2000.0,2320.0,2320.0
1414,1.0,10227.36,11250.1,11250.1
1415,1.0,1960.0,2273.6,2273.6
1416,1.0,1494.93,1734.12,1734.12
1417,1.0,11.95,13.86,13.86
1418,1.0,17.09,19.82,19.82
1419,1.0,2123.8,2463.61,2463.61
1420,1.0,10835.07,11918.58,11918.58
1421,1.0,1705.35,1875.89,1875.89
1422,1.0,350.0,406.0,406.0
1423,1.0,248.4,288.14,288.14
1424,1.0,0.0,0.0,0.0
1425,1.0,4024.97,4621.26,4621.26
1426,1.0,12931.03,15000.0,15000.0
1427,1.0,0.0,0.0,0.0
1428,1.0,0.0,0.0,0.0
1429,1.0,1110.0,1287.6,1287.6
1430,1.0,5390.0,6252.4,6252.4
1431,1.0,600.0,696.0,696.0
1432,1.0,14.26,16.54,16.54
1433,1.0,0.0,0.0,0.0
1434,1.0,1000.71,1156.25,1156.25
1435,1.0,1591.25,1853.25,1853.25
1436,1.0,9548.28,11076.0,11076.0
1437,1.0,0.0,0.0,1351.0
1438,1.0,0.0,0.0,583.8
1439,1.0,4300.0,4348.0,4348.0
1440,1.0,0.0,0.0,0.0
1441,1.0,3900.8,4524.93,4524.93
1442,1.0,4037.6,4683.62,4683.62
1443,1.0,2525.6,2929.7,2929.7
1444,1.0,980.0,1136.8,1136.8
1445,1.0,15000.0,14300.0,14300.0
1446,1.0,4000.0,4640.0,4640.0
1447,1.0,29.89,34.67,34.67
1448,1.0,19200.0,22272.0,22272.0
1449,1.0,1757.8,2039.05,2039.05
1450,1.0,3307.01,3836.13,3836.13
1451,1.0,707.25,820.41,820.41
1452,1.0,3693.32,4284.25,4284.25
1453,1.0,2820.0,3271.2,3271.2
1454,1.0,140.0,140.0,140.0
1455,1.0,2870.0,3329.2,3329.2
1456,1.0,1350.0,1566.0,1566.0
1457,1.0,0.0,0.0,0.0
1458,1.0,0.0,0.0,0.0
1459,1.0,13.12,15.22,15.22
1460,1.0,1394.4,1617.5,1617.5
1461,1.0,0.0,0.0,0.0
1462,1.0,0.0,0.0,0.0
1463,1.0,0.0,0.0,0.0
1464,1.0,2738.7,3176.89,3176.89
1465,1.0,4602.75,5063.02,5063.02
1466,1.0,10245.04,11269.55,11269.55
1467,1.0,4148.0,4811.68,4811.68
1468,1.0,5008.44,5008.44,5008.44
1469,1.0,752.03,872.36,872.36
1470,1.0,1468.02,1702.9,1702.9
1471,1.0,0.0,0.0,0.0
1472,1.0,0.0,0.0,0.0
1473,1.0,0.0,0.0,0.0
1474,1.0,10332.78,11366.05,11366.05
1475,1.0,6517.2,7559.96,7559.96
1476,1.0,237.45,275.44,275.44
1477,1.0,188.05,218.14,218.14
1478,1.0,0.0,0.0,0.0
1479,1.0,20540.0,23826.4,23826.4
1480,1.0,6120.0,7099.2,7099.2
1481,1.0,439.65,509.99,509.99
1482,1.0,1896.55,2200.0,2200.0
1483,1.0,140.0,140.0,140.0
1484,1.0,391.0,453.56,453.56
1485,1.0,0.0,0.0,0.0
1486,1.0,0.0,0.0,0.0
1487,1.0,195.68,227.0,227.0
1488,1.0,0.0,0.0,0.0
1489,1.0,2280.0,2644.8,2644.8
1490,1.0,0.0,0.0,0.0
1491,1.0,3787.2,4393.15,4393.15
1492,1.0,220.05,255.26,255.26
1493,1.0,429.0,497.64,497.64
1494,1.0,0.0,0.0,0.0
1495,1.0,2300.0,2348.0,2348.0
1496,1.0,1100.0,1276.0,1276.0
1497,1.0,16170.0,18757.2,18757.2
1498,1.0,2850.0,3306.0,3306.0
1499,1.0,278.94,323.57,323.57
1500,1.0,12600.0,14616.0,14616.0
1501,1.0,336.9,398.99,398.99
1502,1.0,2376.0,2756.16,2756.16
1503,1.0,126.56,146.81,146.81
1504,1.0,180.0,208.8,208.8
1505,1.0,520.0,603.2,603.2
1506,1.0,267.25,310.01,310.01
1507,1.0,267.25,310.01,310.01
1508,1.0,230.16,267.0,267.0
1509,1.0,0.0,0.0,0.0
1510,1.0,4935.0,5724.6,5724.6
1511,1.0,3395.0,3938.2,3938.2
1512,1.0,72.67,84.3,84.3
1513,1.0,84.6,98.14,98.14
1514,1.0,306.55,355.59,355.59
1515,1.0,0.0,0.0,0.0
1516,1.0,3248.31,3248.31,3248.31
1517,1.0,0.0,0.0,0.0
1518,1.0,5168.5,5685.35,5685.35
1519,1.0,7405.6,8590.5,8590.5
1520,1.0,10968.84,12065.72,12065.72
1521,1.0,13793.1,16000.0,16000.0
1522,1.0,0.0,0.0,0.0
1523,1.0,0.0,0.0,0.0
1524,1.0,6000.0,6960.0,6960.0
1525,1.0,220.0,255.2,255.2
1526,1.0,1253.26,1453.79,1453.79
1527,1.0,110.51,128.19,128.19
1528,1.0,1408.4,1633.74,1633.74
1529,1.0,2359.8,2372.57,2372.57
1530,1.0,1429.8,1666.75,1666.75
1531,1.0,10346.18,11380.8,11380.8
1532,1.0,1068.5,1239.46,1239.46
1533,1.0,390.0,452.4,452.4
1534,1.0,21245.47,24644.75,24644.75
1535,1.0,68.97,80.01,80.01
1536,1.0,1500.0,1740.0,1740.0
1537,1.0,2158.8,2504.21,2504.21
1538,1.0,0.0,0.0,0.0
1539,1.0,1000.0,1160.0,1160.0
1540,1.0,9.57,11.1,11.1
1541,1.0,0.0,0.0,0.0
1542,1.0,0.0,683.03,4951.95
1543,1.0,0.0,0.0,0.0
1544,1.0,1612.9,1870.96,1870.96
1545,1.0,2025.86,2350.0,2350.0
1546,1.0,140.0,140.0,140.0
1547,1.0,0.0,0.0,0.0
1548,1.0,5400.0,6264.0,6264.0
1549,1.0,5400.0,6264.0,6264.0
1550,1.0,5300.0,5348.0,5348.0
1551,1.0,8932.0,10361.12,10361.12
1552,1.0,259.61,300.0,300.0
1553,1.0,189.59,219.93,219.93
1554,1.0,1960.0,2273.6,2273.6
1555,1.0,4038.8,4685.0,4685.0
1556,1.0,933.78,1083.18,1083.18
1557,1.0,1500.0,1740.0,1740.0
1558,1.0,1743.05,2021.94,2021.94
1559,1.0,0.0,0.0,0.0
1560,1.0,15000.0,17400.0,17400.0
1561,1.0,428.0,496.48,496.48
1562,1.0,0.0,0.0,0.0
1563,1.0,0.0,0.0,0.0
1564,1.0,15000.0,14300.0,14300.0
1565,1.0,163.62,189.8,189.8
1566,1.0,51.36,59.57,59.57
1567,1.0,18.97,22.0,22.0
1568,1.0,12000.0,13920.0,13920.0
1569,1.0,400.0,464.0,464.0
1570,1.0,728.0,844.48,844.48
1571,1.0,0.0,0.0,0.0
1572,1.0,0.0,0.0,0.0
1573,1.0,4539.0,5265.24,5265.24
1574,1.0,4187.25,4857.21,4857.21
1575,1.0,5932.98,6170.3,6170.3
1576,1.0,273.95,317.78,317.78
1577,1.0,21551.72,25000.0,25000.0
1578,1.0,0.0,0.0,0.0
1579,1.0,203.01,235.49,235.49
1580,1.0,123.28,143.0,143.0
1581,1.0,18.97,22.0,22.0
1582,1.0,165.06,191.47,191.47
1583,1.0,0.0,0.0,0.0
1584,1.0,4800.67,5568.78,5568.78
1585,1.0,2970.0,3445.2,3445.2
1586,1.0,336.0,389.76,389.76
1587,1.0,561.6,651.46,651.46
1588,1.0,68.97,80.0,80.0
1589,1.0,490.0,568.4,568.4
1590,1.0,105.0,121.8,121.8
1591,1.0,5623.99,6186.39,6186.39
1592,1.0,10301.37,11331.51,11331.51
1593,1.0,181.38,210.4,210.4
1594,1.0,2035.04,2360.63,2360.63
1595,1.0,0.0,0.0,0.0
1596,1.0,0.0,0.0,0.0
1597,1.0,9873.08,10860.39,10860.39
1598,1.0,6260.0,7261.6,7261.6
1599,1.0,2585.0,2998.6,2998.6
1600,1.0,920.0,1067.2,1067.2
1601,1.0,300.26,348.3,348.3
1602,1.0,175.0,175.0,175.0
1603,1.0,386.72,448.59,448.59
1604,1.0,463.55,539.28,549.01
1605,1.0,3512.1,4081.5,4128.12
1606,1.0,4786.01,5551.77,5551.77
1607,1.0,4785.99,5551.75,5551.75
1608,1.0,1047.91,1210.02,1210.02
1609,1.0,2398.0,2723.5,3027.0
1610,1.0,0.0,0.0,0.0
1611,1.0,5000.0,4766.5,4766.5
1612,1.0,1950.0,2262.0,2262.0
1613,1.0,0.0,0.0,478.0
1614,1.0,4.03,4.67,4.67
1615,1.0,1560.0,1809.6,1809.6
1616,1.0,0.0,0.0,0.0
1617,1.0,2489.86,2888.24,2888.24
1618,1.0,0.0,0.0,1474.3
1619,1.0,0.0,0.0,170.0
1620,1.0,601.72,698.0,698.0
1621,1.0,0.0,0.0,0.0
1622,1.0,5451.89,6324.19,6324.19
1623,1.0,0.0,0.0,0.0
1624,1.0,6000.0,6960.0,6960.0
1625,1.0,1000.0,1160.0,1160.0
1626,1.0,1637.93,1900.0,1900.0
1627,1.0,198.0,230.63,236.57
1628,1.0,2398.0,2723.5,3027.0
1629,1.0,177.21,199.51,199.51
1630,1.0,13.79,16.0,16.0
1631,1.0,3245.96,3765.31,3765.31
1632,1.0,45.69,53.0,53.0
1633,1.0,0.0,0.0,3310.5
1634,1.0,0.0,0.0,2360.65
1635,1.0,390.0,452.4,452.4
1636,1.0,153.45,178.0,178.0
1637,1.0,546.25,633.65,633.65
1638,1.0,800.0,928.0,928.0
1639,1.0,0.0,0.0,0.0
1640,1.0,5155.18,5980.0,5980.0
1641,1.0,75.37,87.43,87.43
1642,1.0,18.97,22.0,22.0
1643,1.0,0.0,0.0,0.0
1644,1.0,112.5,130.5,130.5
1645,1.0,19425.05,22533.06,22533.06
1646,1.0,0.0,0.0,0.0
1647,1.0,1139.12,1321.38,1321.38
1648,1.0,640.0,742.4,742.4
1649,1.0,6122.28,6734.5,6734.5
1650,1.0,18223.23,20045.56,20045.56
1651,1.0,0.0,0.0,0.0
1652,1.0,0.0,0.0,0.0
1653,1.0,0.0,0.0,0.0
1654,1.0,2130.0,2470.8,2470.8
1655,1.0,476.0,552.16,552.16
1656,1.0,1500.0,1740.0,1740.0
1657,1.0,4500.0,5220.0,5220.0
1658,1.0,2938.25,3408.37,3408.37
1659,1.0,538.75,622.08,622.08
1660,1.0,2414.91,2793.52,2793.52
1661,1.0,71.75,83.23,83.23
1662,1.0,135.77,157.49,157.49
1663,1.0,516.66,599.33,599.33
1664,1.0,14339.44,15773.38,15773.38
1665,1.0,0.0,0.0,0.0
1666,1.0,0.0,0.0,0.0
1667,1.0,2398.0,2723.5,3027.0
1668,1.0,5300.0,5348.0,5348.0
1669,1.0,0.0,0.0,0.0
1670,1.0,173.21,200.0,200.0
1671,1.0,19106.72,22163.8,22163.8
1672,1.0,516.38,599.0,599.0
1673,1.0,0.0,0.0,0.0
1674,1.0,0.0,0.0,0.0
1675,1.0,0.0,0.0,0.0
1676,1.0,188.04,218.13,218.13
1677,1.0,554.94,643.73,643.73
1678,1.0,550.0,638.0,638.0
1679,1.0,300.0,348.0,348.0
1680,1.0,3269.4,3792.5,3792.5
1681,1.0,8024.96,9308.95,9308.95
1682,1.0,8024.96,9308.95,9308.95
1683,1.0,750.0,870.0,870.0
1684,1.0,0.0,0.0,0.0
1685,1.0,0.0,0.0,0.0
1686,1.0,0.0,0.0,0.0
1687,1.0,163.67,189.86,189.86
1688,1.0,82.0,82.0,82.0
1689,1.0,209.84,244.42,250.72
1690,1.0,5104.01,5920.65,5920.65
1691,1.0,12288.0,14254.08,14254.08
1692,1.0,2383.6,2764.98,2764.98
1693,1.0,7087.26,8221.22,8221.22
1694,1.0,1989.0,2307.24,2307.24
1695,1.0,89.48,103.8,103.8
